-- Merging decision tree log ---
manifest
ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.github.apl-devs:appintro:v4.2.3] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\appintro-v4.2.3.aar\e471318f7641335512a4f8a3c5e9cffe\AndroidManifest.xml:2:1-13:12
MERGED from [com.jaredrummler:material-spinner:1.2.4] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\material-spinner-1.2.4.aar\441bda05e81775536c1e564ce00330d2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-firestore:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-firestore-11.8.0.aar\bf4b8cf6e3666551aeb15a73abc5ea96\AndroidManifest.xml:2:1-8:12
MERGED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\08be5428a6d170ff234cd343904f78c1\AndroidManifest.xml:2:1-76:12
MERGED from [com.android.support:multidex:1.0.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\28ada999e28fd08504dc4c1efd6ea950\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\d65bb94f7eb33f71ab012b7d33e2d8dd\AndroidManifest.xml:2:1-6:12
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\html-textview-3.5.aar\ee343e9eff1df56f25cffffd0dc76863\AndroidManifest.xml:2:1-13:12
MERGED from [com.ss.bannerslider:bannerslider:1.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\bannerslider-1.8.0.aar\15e21039e9a50584d614f5d8cfa088f8\AndroidManifest.xml:2:1-16:12
MERGED from [jp.wasabeef:blurry:2.1.1] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\blurry-2.1.1.aar\c6ab6231f360dff5ccda2876817181e9\AndroidManifest.xml:2:1-12:12
MERGED from [me.relex:circleindicator:1.2.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\circleindicator-1.2.2.aar\c3cdb996a614525ac52e272367da8dcd\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\d4a104a1974f1068c54981e611c9e439\AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:design:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\3dad0d2f752d7fb046ab09ab9a6f90b5\AndroidManifest.xml:17:1-31:12
